Auction_key,Hammer_price
1205,0
1211,0
1212,0
1214,0
1219,0
1222,0
1223,0
1226,0
1230,0
1231,0
1232,0
1233,0
1236,0
1239,0
1240,0
1241,0
1243,0
1244,0
1247,0
1248,0
1249,0
1250,0
1258,0
1259,0
1263,0
1269,0
1272,0
1276,0
1278,0
1281,0
1282,0
1283,0
1284,0
1296,0
1300,0
1302,0
1303,0
1306,0
1309,0
1311,0
1313,0
1317,0
1318,0
1319,0
1322,0
1326,0
1329,0
1330,0
1337,0
1340,0
1344,0
1346,0
1347,0
1349,0
1355,0
1357,0
1359,0
1364,0
1365,0
1366,0
1367,0
1375,0
1377,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1389,0
1390,0
1401,0
1402,0
1407,0
1410,0
1418,0
1419,0
1421,0
1426,0
1429,0
1430,0
1433,0
1434,0
1435,0
1436,0
1439,0
1440,0
1441,0
1443,0
1444,0
1448,0
1450,0
1453,0
1455,0
1456,0
1458,0
1461,0
1464,0
1465,0
1469,0
1478,0
1480,0
1481,0
1485,0
1490,0
1497,0
1511,0
1512,0
1514,0
1515,0
1518,0
1522,0
1527,0
1532,0
1535,0
1538,0
1549,0
1555,0
1558,0
1562,0
1565,0
1569,0
1570,0
1580,0
1584,0
1585,0
1594,0
1603,0
1606,0
1607,0
1612,0
1620,0
1623,0
1625,0
1640,0
1641,0
1642,0
1643,0
1644,0
1653,0
1655,0
1658,0
1663,0
1665,0
1668,0
1672,0
1675,0
1677,0
1678,0
1684,0
1692,0
1693,0
1694,0
1697,0
1698,0
1702,0
1705,0
1706,0
1712,0
1723,0
1724,0
1725,0
1727,0
1733,0
1735,0
1736,0
1743,0
1753,0
1754,0
1758,0
1761,0
1762,0
1767,0
1770,0
1772,0
1774,0
