Auctiuon_key,Rent_class,Purpose_use,Occupied_part,Rent_date,Rent_deposit,Rent_monthly_price,Specific
418,전입    ,주거,전부방1,2015-07-24 00:00:00,30000000,0,2차점유:2014.02.20-2016.02.19
420,전입    ,주거,전부,2013-06-05 00:00:00,230000000,0,점유: 2013.06.05-
423,전입    ,주거,전부,2015-02-05 00:00:00,22000000,400000,"점유: 2015.01.31-2017.01.30
조사서상:2800만/40만"
425,전입    ,주거,방1,2014-12-31 00:00:00,70000000,0,점유: 2014.12.30-2015.12.29
426,전입    ,주거,미상,2009-09-24 00:00:00,0,0,점유: 미상
430,전입    ,주거,전부,2015-08-12 00:00:00,40000000,0,점유: 2015.08.11-2017.08.11
432,전입    ,주거,미상,2006-05-30 00:00:00,0,0,"점유: 미상
조사서상"
433,전입    ,주거,전부,1994-10-13 00:00:00,100000000,0,점유: 1996.02.05-
433,전입    ,주거,전부,2012-10-12 00:00:00,0,0,"배우자:김영희
조사서상"
434,전입    ,주거,,2014-11-24 00:00:00,0,0,조사서상
434,전입    ,주거,전부,2016-03-16 00:00:00,100000000,0,점유: 2016.03.16-2018.03.15
435,점유    ,주거,전부,1111-11-11 00:00:00,0,0,"미전입
조사서상"
436,전입    ,주거,전부,2014-12-22 00:00:00,50000000,0,"점유: 2014.12.22-24개월
박진수,주민등록등재자"
439,전입    ,주거,1003호전부,2009-09-23 00:00:00,320000000,0,점유: 2011.09.18-2013.09.17
440,전입    ,주거,전부,2015-02-11 00:00:00,230000000,0,점유: 2015.02.09-
440,전입    ,주거,,2009-11-11 00:00:00,0,0,주민등록등재자
441,전입    ,주거,전부,2013-02-28 00:00:00,230000000,0,점유: 2013.02.28-
443,전입    ,주거,전부,2006-08-04 00:00:00,60000000,0,"점유: 10년넘음
조사서상"
444,전입    ,주거,전부,2013-03-11 00:00:00,320000000,0,조사서상점유:2년넘음
445,전입    ,주거,방1,2012-05-18 00:00:00,70000000,0,"소유자(이순옥) 딸
조사서상"
445,전입    ,주거,,2012-08-22 00:00:00,0,0,조사서상
445,전입    ,주거,,2015-06-09 00:00:00,0,0,조사서상
